-- Merging decision tree log ---
manifest
ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/c328e6fa6e0510c01d54893a57d7a1db/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/c328e6fa6e0510c01d54893a57d7a1db/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/c328e6fa6e0510c01d54893a57d7a1db/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/c328e6fa6e0510c01d54893a57d7a1db/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/c328e6fa6e0510c01d54893a57d7a1db/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/898de8a0efe6e544d0cec2a91e854c88/transformed/play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/898de8a0efe6e544d0cec2a91e854c88/transformed/play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/898de8a0efe6e544d0cec2a91e854c88/transformed/play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:45:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ffcf769ac70854ea30cf39cb472b9fa6/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/seymuraskarov/.gradle/caches/transforms-3/7fbe2c74ba7f2145a8881675c430f47c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/seymuraskarov/.gradle/caches/transforms-3/7fbe2c74ba7f2145a8881675c430f47c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/seymuraskarov/.gradle/caches/transforms-3/e8d073a79b13f742d1ee5858427c0611/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/seymuraskarov/.gradle/caches/transforms-3/e8d073a79b13f742d1ee5858427c0611/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ffcf769ac70854ea30cf39cb472b9fa6/transformed/emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ffcf769ac70854ea30cf39cb472b9fa6/transformed/emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ffcf769ac70854ea30cf39cb472b9fa6/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ffcf769ac70854ea30cf39cb472b9fa6/transformed/emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ffcf769ac70854ea30cf39cb472b9fa6/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ffcf769ac70854ea30cf39cb472b9fa6/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ffcf769ac70854ea30cf39cb472b9fa6/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fb7c9ac468494b67f09a1fd2cab6de94/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fb7c9ac468494b67f09a1fd2cab6de94/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fb7c9ac468494b67f09a1fd2cab6de94/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fb7c9ac468494b67f09a1fd2cab6de94/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fb7c9ac468494b67f09a1fd2cab6de94/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fb7c9ac468494b67f09a1fd2cab6de94/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/seymuraskarov/.gradle/caches/transforms-3/de9fed48b21fa1b76399c3bb15265298/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/seymuraskarov/.gradle/caches/transforms-3/de9fed48b21fa1b76399c3bb15265298/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/seymuraskarov/.gradle/caches/transforms-3/de9fed48b21fa1b76399c3bb15265298/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.booking.homework.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/seymuraskarov/.gradle/caches/transforms-3/de9fed48b21fa1b76399c3bb15265298/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/seymuraskarov/.gradle/caches/transforms-3/de9fed48b21fa1b76399c3bb15265298/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/seymuraskarov/.gradle/caches/transforms-3/de9fed48b21fa1b76399c3bb15265298/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/seymuraskarov/.gradle/caches/transforms-3/de9fed48b21fa1b76399c3bb15265298/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/seymuraskarov/.gradle/caches/transforms-3/de9fed48b21fa1b76399c3bb15265298/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.booking.homework.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/seymuraskarov/.gradle/caches/transforms-3/de9fed48b21fa1b76399c3bb15265298/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/seymuraskarov/.gradle/caches/transforms-3/de9fed48b21fa1b76399c3bb15265298/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/seymuraskarov/.gradle/caches/transforms-3/7fbe2c74ba7f2145a8881675c430f47c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/seymuraskarov/.gradle/caches/transforms-3/7fbe2c74ba7f2145a8881675c430f47c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/seymuraskarov/.gradle/caches/transforms-3/7fbe2c74ba7f2145a8881675c430f47c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/07621158c1fcbd7469691beac324eb08/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/07621158c1fcbd7469691beac324eb08/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/07621158c1fcbd7469691beac324eb08/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/07621158c1fcbd7469691beac324eb08/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/07621158c1fcbd7469691beac324eb08/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/07621158c1fcbd7469691beac324eb08/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/07621158c1fcbd7469691beac324eb08/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
